month,chargeback_entity,lineItem/ProductCode,lineItem/UnblendedCost
2024-03,Core,AuditManager,181138.82564369257
2024-03,Core,CloudTrail,102499.56678838028
2024-03,Core,CloudWatchLogs,52236.707553253524
2024-03,Core,CodeBuild,102.69058917098066
2024-03,Core,CodeDeploy,556.9566623138205
2024-03,Core,CodePipeline,23648.94124676346
2024-03,Core,Config,1754.1765016304482
2024-03,Core,EC2,46785.24294625653
2024-03,Core,ECS,2000.1442906593627
2024-03,Core,EKS,1918.4255080009448
2024-03,Core,EMR,46509.55332908793
2024-03,Core,Glue,10542.949591321905
2024-03,Core,IAMIdentityCenter,22808.13009783098
2024-03,Core,KMS,2104.352365363443
2024-03,Core,LakeFormation,1005.7397181342776
2024-03,Core,Lambda,0.02999196094483253
2024-03,Core,Macie,751.1160771042296
2024-03,Core,Redshift,47445.32749574913
2024-03,Core,S3,961.7675904037932
2024-03,Core,StepFunctions,1.0450183289561317
2024-03,Manufacturing,EC2,19185.3352820845
2024-03,Manufacturing,EKS,772.49939501725
2024-03,Manufacturing,IoT,784.9696747001885
2024-03,Manufacturing,IoTSiteWise,969.4223026468552
2024-03,Manufacturing,Lambda,0.392314433951785
2024-03,Manufacturing,QuickSight,116660.87230713773
2024-03,Manufacturing,S3,395.0244005515547
2024-03,Manufacturing,SageMaker,39272.75155059593
2024-03,Manufacturing,Timestream,1366.9220442803864
2024-03,Pharma,APIGateway,43365.15370457111
2024-03,Pharma,AppSync,48222.513849761715
2024-03,Pharma,Athena,2.9571122993521404
2024-03,Pharma,AuditManager,334163.0155291777
2024-03,Pharma,CloudTrail,3043.488389339347
2024-03,Pharma,CloudWatchLogs,39617.51270312757
2024-03,Pharma,Config,3338.28757660159
2024-03,Pharma,DynamoDB,68.65275039548045
2024-03,Pharma,EC2,36049.5313160634
2024-03,Pharma,ECS,1447.082061042617
2024-03,Pharma,ElasticSearch,14078.433191648688
2024-03,Pharma,KMS,788.2804579095024
2024-03,Pharma,Lambda,0.7420919897961045
2024-03,Pharma,QuickSight,8075.611952867884
2024-03,Pharma,RDS,573.9927178396896
2024-03,Pharma,Redshift,1369.2812396849977
2024-03,Pharma,S3,56.06969910916052
2024-03,SoftwareSolutions,APIGateway,7737.608363679133
2024-03,SoftwareSolutions,CloudHSM,19585.496330999766
2024-03,SoftwareSolutions,CloudTrail,33757.81669547263
2024-03,SoftwareSolutions,CloudWatchLogs,72919.17813880724
2024-03,SoftwareSolutions,Config,36713.703478720236
2024-03,SoftwareSolutions,DynamoDB,70.82282511656538
2024-03,SoftwareSolutions,EC2,59955.68662701325
2024-03,SoftwareSolutions,ECS,1240.8782499194238
2024-03,SoftwareSolutions,ElastiCache,24106.7144693238
2024-03,SoftwareSolutions,EventBridge,70.67945613943255
2024-03,SoftwareSolutions,Lambda,0.7332469857946895
2024-03,SoftwareSolutions,RDS,24302.205196268045
2024-03,SoftwareSolutions,Route53,12302.64788968092
2024-03,SoftwareSolutions,SNS,8003.723368030939
2024-03,SoftwareSolutions,SQS,1422.1385879512763
2024-03,SoftwareSolutions,StepFunctions,0.8039429857189918
2024-03,SoftwareSolutions,WAF,65154.180012251105
2024-03,SupplyChain,DynamoDB,0.28361494198309767
2024-03,SupplyChain,EC2,140.62455212670773
2024-03,SupplyChain,ElastiCache,57.76057900675761
2024-03,SupplyChain,KMS,3.1121058931277763
2024-03,SupplyChain,Lambda,0.0028569547785249534
2024-03,SupplyChain,RDS,57.54527559274656
2024-03,SupplyChain,SNS,31.399586270779803
2024-03,SupplyChain,ShieldAdvanced,173505.5845178861
2024-03,SupplyChain,WAF,313.57163496910545
2024-04,Core,AuditManager,264539.3296217062
2024-04,Core,CloudTrail,148980.11662369614
2024-04,Core,CloudWatchLogs,75937.71759180771
2024-04,Core,CodeBuild,145.24982515031877
2024-04,Core,CodeDeploy,790.3484492383935
2024-04,Core,CodePipeline,33571.00237307909
2024-04,Core,Config,2653.9041819972986
2024-04,Core,EC2,65699.67576838165
2024-04,Core,ECS,2786.1466172292153
2024-04,Core,EKS,2681.6015434404735
2024-04,Core,EMR,71406.39370967372
2024-04,Core,Glue,15879.801878065462
2024-04,Core,IAMIdentityCenter,35018.077758423344
2024-04,Core,KMS,3070.0746814435433
2024-04,Core,LakeFormation,1535.5026410187793
2024-04,Core,Lambda,0.04445002574421716
2024-04,Core,Macie,1116.9018850650905
2024-04,Core,Redshift,72088.47270105818
2024-04,Core,S3,1470.0434619569357
2024-04,Core,StepFunctions,1.5972063709908721
2024-04,Manufacturing,EC2,30575.904485696065
2024-04,Manufacturing,EKS,1226.6404787552078
2024-04,Manufacturing,IoT,1200.395344955881
2024-04,Manufacturing,IoTSiteWise,1517.406887881189
2024-04,Manufacturing,Lambda,0.6095977129073232
2024-04,Manufacturing,QuickSight,178236.050227733
2024-04,Manufacturing,S3,607.5078515994102
2024-04,Manufacturing,SageMaker,60425.22837555767
2024-04,Manufacturing,Timestream,2131.9499332820133
2024-04,Pharma,APIGateway,67328.7716644344
2024-04,Pharma,AppSync,74571.39575700619
2024-04,Pharma,Athena,4.3288200958337875
2024-04,Pharma,AuditManager,494457.64896548353
2024-04,Pharma,CloudTrail,4492.6595661601805
2024-04,Pharma,CloudWatchLogs,61409.56108125777
2024-04,Pharma,Config,4974.3765843618885
2024-04,Pharma,DynamoDB,104.59392259663882
2024-04,Pharma,EC2,55132.54888301635
2024-04,Pharma,ECS,2253.1711739654043
2024-04,Pharma,ElasticSearch,22022.79492363897
2024-04,Pharma,KMS,1208.788868181498
2024-04,Pharma,Lambda,1.146692816252844
2024-04,Pharma,QuickSight,11955.3922164614
2024-04,Pharma,RDS,858.6651185982894
2024-04,Pharma,Redshift,2039.658217484518
2024-04,Pharma,S3,83.52157123863282
2024-04,SoftwareSolutions,APIGateway,11720.950510524839
2024-04,SoftwareSolutions,CloudHSM,28608.073163279718
2024-04,SoftwareSolutions,CloudTrail,49075.83110429722
2024-04,SoftwareSolutions,CloudWatchLogs,108168.13292765508
2024-04,SoftwareSolutions,Config,53863.239573109255
2024-04,SoftwareSolutions,DynamoDB,107.69014804419868
2024-04,SoftwareSolutions,EC2,89681.67591121791
2024-04,SoftwareSolutions,ECS,1872.4694434050266
2024-04,SoftwareSolutions,ElastiCache,36115.790512353364
2024-04,SoftwareSolutions,EventBridge,107.92268216727524
2024-04,SoftwareSolutions,Lambda,1.1001439563429392
