month,lineItem/ProductCode,lineItem/UnblendedCost
2024-03,APIGateway,51102.762068250246
2024-03,AppSync,48222.513849761715
2024-03,Athena,2.9571122993521404
2024-03,AuditManager,515301.84117287025
2024-03,CloudHSM,19585.496330999766
2024-03,CloudTrail,139300.87187319226
2024-03,CloudWatchLogs,164773.39839518833
2024-03,CodeBuild,102.69058917098066
2024-03,CodeDeploy,556.9566623138205
2024-03,CodePipeline,23648.94124676346
2024-03,Config,41806.16755695228
2024-03,DynamoDB,139.75919045402892
2024-03,EC2,162116.42072354438
2024-03,ECS,4688.104601621403
2024-03,EKS,2690.924903018195
2024-03,EMR,46509.55332908793
2024-03,ElastiCache,24164.475048330558
2024-03,ElasticSearch,14078.433191648688
2024-03,EventBridge,70.67945613943255
2024-03,Glue,10542.949591321905
2024-03,IAMIdentityCenter,22808.13009783098
2024-03,IoT,784.9696747001885
2024-03,IoTSiteWise,969.4223026468552
2024-03,KMS,2895.7449291660732
2024-03,LakeFormation,1005.7397181342776
2024-03,Lambda,1.9005023252659363
2024-03,Macie,751.1160771042296
2024-03,QuickSight,124736.48426000561
2024-03,RDS,24933.743189700483
2024-03,Redshift,48814.60873543413
2024-03,Route53,12302.64788968092
2024-03,S3,1412.8616900645084
2024-03,SNS,8035.122954301719
2024-03,SQS,1422.1385879512763
2024-03,SageMaker,39272.75155059593
2024-03,ShieldAdvanced,173505.5845178861
2024-03,StepFunctions,1.8489613146751236
2024-03,Timestream,1366.9220442803864
2024-03,WAF,65467.75164722021
2024-04,APIGateway,79049.72217495924
2024-04,AppSync,74571.39575700619
2024-04,Athena,4.3288200958337875
2024-04,AuditManager,758996.9785871897
2024-04,CloudHSM,28608.073163279718
2024-04,CloudTrail,202548.60729415354
2024-04,CloudWatchLogs,245515.41160072057
2024-04,CodeBuild,145.24982515031877
2024-04,CodeDeploy,790.3484492383935
2024-04,CodePipeline,33571.00237307909
2024-04,Config,61491.52033946844
2024-04,DynamoDB,212.7126064854521
2024-04,EC2,241303.38318335896
2024-04,ECS,6911.787234599646
2024-04,EKS,3908.242022195682
2024-04,EMR,71406.39370967372
2024-04,ElastiCache,36200.82033262416
2024-04,ElasticSearch,22022.79492363897
2024-04,EventBridge,107.92268216727524
2024-04,Glue,15879.801878065462
2024-04,IAMIdentityCenter,35018.077758423344
2024-04,IoT,1200.395344955881
2024-04,IoTSiteWise,1517.406887881189
2024-04,KMS,4283.462593628341
2024-04,LakeFormation,1535.5026410187793
2024-04,Lambda,2.9050765153660096
2024-04,Macie,1116.9018850650905
2024-04,QuickSight,190191.44244419443
2024-04,RDS,36938.63259263673
2024-04,Redshift,74128.1309185427
2024-04,Route53,18667.281619201607
2024-04,S3,2161.072884794979
2024-04,SNS,11917.231336838095
2024-04,SQS,2146.1761311610744
2024-04,SageMaker,60425.22837555767
2024-04,ShieldAdvanced,253852.95600768793
2024-04,StepFunctions,2.771575328890515
2024-04,Timestream,2131.9499332820133
2024-04,WAF,98017.01247649491
2024-05,APIGateway,88955.08532361493
2024-05,AppSync,85668.69020772308
2024-05,Athena,4.738390422106131
2024-05,AuditManager,863963.963247522
2024-05,CloudHSM,29429.151037534262
2024-05,CloudTrail,225002.2048310539
2024-05,CloudWatchLogs,268852.7403582162
2024-05,CodeBuild,158.87410153946848
2024-05,CodeDeploy,861.7775532939248
2024-05,CodePipeline,36326.45556199663
2024-05,Config,63433.96266563693
2024-05,DynamoDB,242.04424365495512
2024-05,EC2,263348.80923041736
2024-05,ECS,7638.9132311909625
2024-05,EKS,4220.39520471987
2024-05,EMR,82413.9022620303
2024-05,ElastiCache,37933.689318861376
2024-05,ElasticSearch,24790.950534065
2024-05,EventBridge,114.99298357660467
2024-05,Glue,18631.67401200655
2024-05,IAMIdentityCenter,41090.15393243193
2024-05,IoT,1366.2297241375297
2024-05,IoTSiteWise,1730.2942758834022
2024-05,KMS,4901.692805592047
2024-05,LakeFormation,1805.0036381286181
2024-05,Lambda,3.174715107240596
2024-05,Macie,1274.0362961938254
2024-05,QuickSight,217849.61377404287
2024-05,RDS,38881.600723617834
2024-05,Redshift,87586.67118717277
2024-05,Route53,20473.811703290878
2024-05,S3,2518.596332872829
2024-05,SNS,13015.71809828414
2024-05,SQS,2259.091712222658
2024-05,SageMaker,69037.1192239066
2024-05,ShieldAdvanced,275614.22534216393
2024-05,StepFunctions,3.0918181855286853
2024-05,Timestream,2404.612414848652
2024-05,WAF,107788.46311256562
2024-06,APIGateway,76314.71060528804
2024-06,AppSync,73802.0261915834
2024-06,Athena,4.00032355906033
2024-06,AuditManager,749516.2321695301
2024-06,CloudHSM,25269.548571340994
2024-06,CloudTrail,190617.54740259543
2024-06,CloudWatchLogs,223958.65003596924
2024-06,CodeBuild,133.73560630787372
2024-06,CodeDeploy,733.4615477800792
2024-06,CodePipeline,30235.322342676456
2024-06,Config,55091.586999848565
2024-06,DynamoDB,200.48861527857608
2024-06,EC2,223575.12242097416
2024-06,ECS,6395.74450341268
2024-06,EKS,3651.7099867485776
2024-06,EMR,69792.99474722361
2024-06,ElastiCache,31766.092615334735
2024-06,ElasticSearch,21581.1876744894
2024-06,EventBridge,94.45046743838358
2024-06,Glue,15616.531532616116
2024-06,IAMIdentityCenter,34998.92974067504
2024-06,IoT,1201.2665878069163
2024-06,IoTSiteWise,1474.8629707607377
2024-06,KMS,4118.039784003288
2024-06,LakeFormation,1538.1780680499699
2024-06,Lambda,2.7400547810524714
2024-06,Macie,1142.0088879852412
2024-06,QuickSight,188273.57196893563
2024-06,RDS,32260.368139829574
2024-06,Redshift,72850.81292228964
2024-06,Route53,16280.813984744984
2024-06,S3,2123.209677234371
2024-06,SNS,10595.155431782292
2024-06,SQS,1932.8580646125179
2024-06,SageMaker,58404.368835464855
2024-06,ShieldAdvanced,231094.21202577208
2024-06,StepFunctions,2.6320370106816067
2024-06,Timestream,2062.4140188391107
2024-06,WAF,85239.08227351615
2024-07,APIGateway,97978.2554086082
2024-07,AppSync,94656.835109505
2024-07,Athena,4.593561415845311
2024-07,AuditManager,932022.4117608377
2024-07,CloudHSM,29965.345217527294
2024-07,CloudTrail,239292.3033342973
2024-07,CloudWatchLogs,279084.77332009375
2024-07,CodeBuild,167.3847145704361
2024-07,CodeDeploy,911.4834932013978
2024-07,CodePipeline,37680.87470740558
2024-07,Config,64947.13369469714
2024-07,DynamoDB,255.75415680318122
2024-07,EC2,279771.2604139523
2024-07,ECS,8077.358007671838
2024-07,EKS,4525.921226677631
2024-07,EMR,91044.41111138354
2024-07,ElastiCache,38583.782412911925
2024-07,ElasticSearch,27328.321909602586
2024-07,EventBridge,124.46660767106307
2024-07,Glue,20572.633233843047
2024-07,IAMIdentityCenter,45004.77799169607
2024-07,IoT,1527.977128050688
2024-07,IoTSiteWise,1905.0107228903778
2024-07,KMS,5205.649440808151
